offers
"{'seller': 'GELD3O', 'price': '13.48', 'priceCurrency': 'EUR', 'inventory': 880, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '4202783a-a1b3-4944-9e33-b2fef8be0e97'}"
"{'seller': 'O8V81R', 'price': '13.81', 'priceCurrency': 'EUR', 'inventory': 314, 'mov': '600.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'c474f183-7291-4dc0-8da5-5a86a42999f8'}"
"{'seller': 'EMJVM7', 'price': '13.92', 'priceCurrency': 'EUR', 'inventory': 960, 'mov': '600.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'fefd11b0-068f-498d-85bd-d99df0bfa43a'}"
"{'seller': 'LEKM75', 'price': '14.92', 'priceCurrency': 'EUR', 'inventory': 480, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'f61f27a6-badb-4b88-96b3-e790d48835ad'}"
"{'seller': '7X38GR', 'price': '15.18', 'priceCurrency': 'EUR', 'inventory': 62, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': False, 'qid': 'd9b4027d-ac55-466e-aee2-da0e30ea77a4'}"
"{'seller': 'LE3KGL', 'price': '15.47', 'priceCurrency': 'EUR', 'inventory': 8, 'mov': '400.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '7daffcae-bc5d-4877-af87-a72d525644b7'}"
"{'seller': 'XDR492', 'price': '15.47', 'priceCurrency': 'EUR', 'inventory': 7305, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.109', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': 'a488b1d1-0df4-4e38-a293-f57a4c17fe2a'}"
"{'seller': 'D3GL69', 'price': '15.54', 'priceCurrency': 'EUR', 'inventory': 480, 'mov': '600.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': False, 'qid': '4e70e528-a9cd-47f1-a899-9616fa787bff'}"
"{'seller': 'LEG4LL', 'price': '16.02', 'priceCurrency': 'EUR', 'inventory': 248, 'mov': '650.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '1c2debe8-afe2-4bf1-9101-7dd7d34da475'}"
"{'seller': 'JEL9LW', 'price': '16.52', 'priceCurrency': 'EUR', 'inventory': 41, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '64a0e9ac-685d-46ac-b20e-a4cd6fa9ea13'}"
"{'seller': '5W7KXX', 'price': '16.52', 'priceCurrency': 'EUR', 'inventory': 4134, 'mov': '350.00', 'movCurrency': 'EUR', 'movProgress': '0.000', 'quantityInCart': 0, 'unit': 1, 'isTraceable': True, 'qid': '5cdacda0-f18a-4d16-a830-d8091c86b8bb'}"
